scaffold	window	type	n
ptg001568l	0	W	1
ptg001569l	0	W	1
ptg001572l	0	W	1
ptg001574l	0	W	1
ptg001577l	0	W	1
ptg001578l	0	W	1
ptg001580l	0	W	1
ptg001581l	0	W	1
ptg001582l	0	W	1
ptg001583l	0	W	1
ptg001584l	0	W	1
ptg001585l	0	W	1
ptg001587l	0	W	1
ptg001588l	0	W	1
ptg001589l	0	W	1
ptg001590l	0	W	1
ptg001591l	0	W	1
ptg001592l	0	W	1
ptg001593l	0	W	1
ptg001594l	0	W	1
ptg001597l	0	W	1
ptg001598l	0	W	1
ptg001599l	0	W	1
ptg001601l	0	W	1
ptg001602l	0	W	1
ptg001603l	0	W	1
ptg001604l	0	W	1
ptg001605l	0	W	1
ptg001606l	0	W	1
ptg001607l	0	W	1
ptg001608l	0	W	1
ptg001609l	0	W	1
ptg001610l	0	W	1
ptg001611l	0	W	1
ptg001612l	0	W	1
ptg001613l	0	W	1
ptg001614l	0	W	1
ptg001615l	0	W	1
ptg001616l	0	W	1
ptg001617l	0	W	1
ptg001618l	0	W	1
ptg001619l	0	W	1
ptg001620l	0	W	1
ptg001621l	0	W	1
ptg001622l	0	W	1
ptg001623l	0	W	1
ptg001624l	0	W	1
ptg001625l	0	W	1
ptg001626l	0	W	1
ptg001627l	0	W	1
ptg001629l	0	W	1
ptg001630l	0	W	1
ptg001631l	0	W	1
ptg001632l	0	W	1
ptg001633l	0	W	1
ptg001634l	0	W	1
ptg001635l	0	W	1
ptg001636l	0	W	1
ptg001638l	0	W	1
ptg001639l	0	W	1
ptg001640l	0	W	1
ptg001641l	0	W	1
ptg001642l	0	W	1
ptg001643l	0	W	1
ptg001644l	0	W	1
ptg001645l	0	W	1
ptg001647l	0	W	1
ptg001648l	0	W	1
ptg001649l	0	W	1
ptg001650l	0	W	1
ptg001651l	0	W	1
ptg001652l	0	W	1
ptg001653l	0	W	1
ptg001654l	0	W	1
ptg001655l	0	W	1
ptg001656l	0	W	1
ptg001657l	0	W	1
ptg001658l	0	W	1
ptg001659l	0	W	1
ptg001660l	0	W	1
ptg001661l	0	W	1
ptg001664l	0	W	1
ptg001665l	0	W	1
ptg001666l	0	W	1
ptg001667l	0	W	1
ptg001670l	0	W	1
ptg001671l	0	W	1
ptg001672l	0	W	1
ptg001673l	0	W	1
ptg001674l	0	W	1
ptg001675l	0	W	1
ptg001676l	0	W	1
ptg001677l	0	W	1
ptg001679l	0	W	1
ptg001680l	0	W	1
ptg001681l	0	W	1
ptg001682l	0	W	1
ptg001683l	0	W	1
ptg001684l	0	W	1
ptg001685l	0	W	1
ptg001686l	0	W	1
ptg001687l	0	W	1
ptg001688l	0	W	1
ptg001689l	0	W	1
ptg001690l	0	W	1
ptg001691l	0	W	1
ptg001692l	0	W	1
ptg001693l	0	W	1
ptg001694l	0	W	1
ptg001695l	0	W	1
ptg001696l	0	W	1
ptg001697l	0	W	1
ptg001698l	0	W	1
ptg001699l	0	W	1
ptg001701l	0	W	1
ptg001702l	0	W	1
ptg001703l	0	W	1
ptg001704l	0	W	1
ptg001705l	0	W	1
ptg001706l	0	W	1
ptg001707l	0	W	1
ptg001708l	0	W	1
ptg001709l	0	W	1
ptg001710l	0	W	1
ptg001711l	0	W	1
ptg001712l	0	W	1
ptg001713l	0	W	1
ptg001715l	0	W	1
ptg001716l	0	W	1
ptg001717l	0	W	1
ptg001718l	0	W	1
ptg001719l	0	W	1
ptg001720l	0	W	1
ptg001721c	0	W	1
ptg001722l	0	W	1
ptg001723l	0	W	1
ptg001724l	0	W	1
ptg001725l	0	W	1
ptg001726l	0	W	1
ptg001727l	0	W	1
ptg001728l	0	W	1
ptg001729l	0	W	1
ptg001730l	0	W	1
ptg001732l	0	W	1
ptg001733l	0	W	1
ptg001734l	0	W	1
ptg001736l	0	W	1
ptg001737l	0	W	1
ptg001738l	0	W	1
ptg001740l	0	W	1
ptg001742l	0	W	1
ptg001743l	0	W	1
ptg001744l	0	W	1
ptg001745l	0	W	1
ptg001746l	0	W	1
ptg001747l	0	W	1
ptg001748l	0	W	1
ptg001749l	0	W	1
ptg001750l	0	W	1
ptg001751l	0	W	1
ptg001753l	0	W	1
ptg001754l	0	W	1
ptg001755l	0	W	1
ptg001756l	0	W	1
ptg001757l	0	W	1
ptg001758l	0	W	1
ptg001759l	0	W	1
ptg001760l	0	W	1
ptg001761l	0	W	1
ptg001762l	0	W	1
ptg001763l	0	W	1
ptg001764l	0	W	1
ptg001765l	0	W	1
ptg001768l	0	W	1
ptg001769l	0	W	1
ptg001770l	0	W	1
ptg001772l	0	W	1
ptg001773l	0	W	1
ptg001774l	0	W	1
ptg001775l	0	W	1
ptg001776l	0	W	1
ptg001777l	0	W	1
ptg001778l	0	W	1
ptg001779l	0	W	1
ptg001780l	0	W	1
ptg001781l	0	W	1
ptg001782l	0	W	1
ptg001783l	0	W	1
ptg001784l	0	W	1
ptg001785l	0	W	1
ptg001786l	0	W	1
ptg001787l	0	W	1
ptg001788l	0	W	1
ptg001789l	0	W	1
ptg001790l	0	W	1
ptg001792l	0	W	1
ptg001793l	0	W	1
ptg001794l	0	W	1
ptg001795l	0	W	1
ptg001798l	0	W	1
ptg001799l	0	W	1
ptg001800l	0	W	1
ptg001801l	0	W	1
ptg001802l	0	W	1
ptg001803l	0	W	1
ptg001804l	0	W	1
ptg001805l	0	W	1
ptg001806l	0	W	1
ptg001807l	0	W	1
ptg001808l	0	W	1
ptg001811l	0	W	1
ptg001812l	0	W	1
ptg001813l	0	W	1
ptg001814l	0	W	1
ptg001815l	0	W	1
ptg001816l	0	W	1
ptg001817l	0	W	1
ptg001818l	0	W	1
ptg001819l	0	W	1
ptg001820l	0	W	1
ptg001821l	0	W	1
ptg001822l	0	W	1
ptg001823l	0	W	1
ptg001824l	0	W	1
ptg001825l	0	W	1
ptg001826l	0	W	1
ptg001827l	0	W	1
ptg001828l	0	W	1
ptg001829l	0	W	1
ptg001830l	0	W	1
ptg001831l	0	W	1
ptg001832l	0	W	1
ptg001833l	0	W	1
ptg001834l	0	W	1
ptg001836l	0	W	1
ptg001837l	0	W	1
ptg001838l	0	W	1
ptg001839l	0	W	1
ptg001840l	0	W	1
ptg001841l	0	W	1
ptg001842l	0	W	1
ptg001843l	0	W	1
ptg001844l	0	W	1
ptg001845l	0	W	1
ptg001846l	0	W	1
ptg001847l	0	W	1
ptg001848l	0	W	1
ptg001849l	0	W	1
ptg001850l	0	W	1
ptg001851l	0	W	1
ptg001852l	0	W	1
ptg001853l	0	W	1
ptg001854l	0	W	1
ptg001855l	0	W	1
ptg001856l	0	W	1
ptg001857l	0	W	1
ptg001858l	0	W	1
ptg001859l	0	W	1
ptg001860l	0	W	1
ptg001861l	0	W	1
ptg001862l	0	W	1
ptg001863l	0	W	1
ptg001864l	0	W	1
ptg001865l	0	W	1
ptg001866l	0	W	1
ptg001867l	0	W	1
ptg001868l	0	W	1
ptg001869l	0	W	1
ptg001870l	0	W	1
ptg001871l	0	W	1
ptg001872l	0	W	1
ptg001873l	0	W	1
ptg001874l	0	W	1
ptg001875l	0	W	1
ptg001876l	0	W	1
ptg001877l	0	W	1
ptg001878l	0	W	1
ptg001880l	0	W	1
ptg001882l	0	W	1
ptg001883l	0	W	1
ptg001884l	0	W	1
